date,month,start_date,start_adjusted_close,end_date,end_adjusted_close,sp500tr_return,source_url
2017-01,Jan 2017,2016-12-30,4278.66015625,2017-01-31,4359.81005859375,0.01896619487883644,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2017-02,Feb 2017,2017-01-31,4359.81005859375,2017-02-28,4532.93017578125,0.039708178764865654,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2017-03,Mar 2017,2017-02-28,4532.93017578125,2017-03-31,4538.2099609375,0.0011647620747521348,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2017-04,Apr 2017,2017-03-31,4538.2099609375,2017-04-28,4584.81982421875,0.010270539195507356,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2017-05,May 2017,2017-04-28,4584.81982421875,2017-05-31,4649.33984375,0.014072531092810037,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2017-06,Jun 2017,2017-05-31,4649.33984375,2017-06-30,4678.35986328125,0.006241750550943559,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2017-07,Jul 2017,2017-06-30,4678.35986328125,2017-07-31,4774.56005859375,0.02056280365850882,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2017-08,Aug 2017,2017-07-31,4774.56005859375,2017-08-31,4789.18017578125,0.0030620867698973875,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2017-09,Sept 2017,2017-08-31,4789.18017578125,2017-09-29,4887.97021484375,0.020627755782101964,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2017-10,Oct 2017,2017-09-29,4887.97021484375,2017-10-31,5002.02978515625,0.023334751501988382,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2017-11,Nov 2017,2017-10-31,5002.02978515625,2017-11-30,5155.43994140625,0.030669580718061917,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2017-12,Dec 2017,2017-11-30,5155.43994140625,2017-12-29,5212.759765625,0.011118318682830974,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2018-01,Jan 2018,2017-12-29,5212.759765625,2018-01-31,5511.2099609375,0.05725377894461947,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2018-02,Feb 2018,2018-01-31,5511.2099609375,2018-02-28,5308.08984375,-0.03685581181395381,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2018-03,Mar 2018,2018-02-28,5308.08984375,2018-03-29,5173.18994140625,-0.025414020168213147,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2018-04,Apr 2018,2018-03-29,5173.18994140625,2018-04-30,5193.0400390625,0.003837109768069835,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2018-05,May 2018,2018-04-30,5193.0400390625,2018-05-31,5318.10009765625,0.024082244244804096,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2018-06,Jun 2018,2018-05-31,5318.10009765625,2018-06-29,5350.830078125,0.006154449872648016,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2018-07,Jul 2018,2018-06-29,5350.830078125,2018-07-31,5549.9599609375,0.03721476479445185,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2018-08,Aug 2018,2018-07-31,5549.9599609375,2018-08-31,5730.7998046875,0.032583990699538656,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2018-09,Sept 2018,2018-08-31,5730.7998046875,2018-09-28,5763.419921875,0.0056920706182788106,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2018-10,Oct 2018,2018-09-28,5763.419921875,2018-10-31,5369.490234375,-0.06834998886769361,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2018-11,Nov 2018,2018-10-31,5369.490234375,2018-11-30,5478.91015625,0.020378083784286183,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2018-12,Dec 2018,2018-11-30,5478.91015625,2018-12-31,4984.22021484375,-0.0902898436547529,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2019-01,Jan 2019,2018-12-31,4984.22021484375,2019-01-31,5383.6298828125,0.08013483569189983,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2019-02,Feb 2019,2019-01-31,5383.6298828125,2019-02-28,5556.490234375,0.03210851327546971,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2019-03,Mar 2019,2019-02-28,5556.490234375,2019-03-29,5664.4599609375,0.019431281619924246,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2019-04,Apr 2019,2019-03-29,5664.4599609375,2019-04-30,5893.81005859375,0.04048931393952193,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2019-05,May 2019,2019-04-30,5893.81005859375,2019-05-31,5519.27001953125,-0.0635480335027736,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2019-06,Jun 2019,2019-05-31,5519.27001953125,2019-06-28,5908.25,0.07047670780596915,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2019-07,Jul 2019,2019-06-28,5908.25,2019-07-31,5993.169921875,0.014373109105911164,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2019-08,Aug 2019,2019-07-31,5993.169921875,2019-08-30,5898.22998046875,-0.015841356518145777,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2019-09,Sept 2019,2019-08-30,5898.22998046875,2019-09-30,6008.58984375,0.018710674837483898,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2019-10,Oct 2019,2019-09-30,6008.58984375,2019-10-31,6138.72998046875,0.02165901486088595,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2019-11,Nov 2019,2019-10-31,6138.72998046875,2019-11-29,6361.56005859375,0.03629905189411575,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2019-12,Dec 2019,2019-11-29,6361.56005859375,2019-12-31,6553.56982421875,0.030182811111814756,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2020-01,Jan 2020,2019-12-31,6553.56982421875,2020-01-31,6551.0,-0.00039212586234349533,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2020-02,Feb 2020,2020-01-31,6551.0,2020-02-28,6011.72998046875,-0.08231873294630587,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2020-03,Mar 2020,2020-02-28,6011.72998046875,2020-03-31,5269.2001953125,-0.12351349571065617,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2020-04,Apr 2020,2020-03-31,5269.2001953125,2020-04-30,5944.68017578125,0.12819402479140174,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2020-05,May 2020,2020-04-30,5944.68017578125,2020-05-29,6227.81005859375,0.04762743737938613,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2020-06,Jun 2020,2020-05-29,6227.81005859375,2020-06-30,6351.669921875,0.01988818896464828,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2020-07,Jul 2020,2020-06-30,6351.669921875,2020-07-31,6709.81005859375,0.05638519336235093,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2020-08,Aug 2020,2020-07-31,6709.81005859375,2020-08-31,7192.10986328125,0.07187979994601834,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2020-09,Sept 2020,2020-08-31,7192.10986328125,2020-09-30,6918.830078125,-0.03799716499763972,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2020-10,Oct 2020,2020-09-30,6918.830078125,2020-10-30,6734.83984375,-0.026592680019229653,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2020-11,Nov 2020,2020-10-30,6734.83984375,2020-11-30,7472.06005859375,0.10946365941098035,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2020-12,Dec 2020,2020-11-30,7472.06005859375,2020-12-31,7759.35009765625,0.03844857198813356,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2021-01,Jan 2021,2020-12-31,7759.35009765625,2021-01-29,7681.009765625,-0.01009624917619234,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2021-02,Feb 2021,2021-01-29,7681.009765625,2021-02-26,7892.81005859375,0.027574537649545094,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2021-03,Mar 2021,2021-02-26,7892.81005859375,2021-03-31,8238.48046875,0.04379560734264487,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2021-04,Apr 2021,2021-03-31,8238.48046875,2021-04-30,8678.16015625,0.053369027112194045,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2021-05,May 2021,2021-04-30,8678.16015625,2021-05-28,8738.76953125,0.006984127269920037,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2021-06,Jun 2021,2021-05-28,8738.76953125,2021-06-30,8942.7802734375,0.023345476895568984,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2021-07,Jul 2021,2021-06-30,8942.7802734375,2021-07-30,9155.2099609375,0.023754322593721122,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2021-08,Aug 2021,2021-07-30,9155.2099609375,2021-08-31,9433.580078125,0.03040565081251234,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2021-09,Sept 2021,2021-08-31,9433.580078125,2021-09-30,8994.830078125,-0.046509384175090984,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2021-10,Oct 2021,2021-09-30,8994.830078125,2021-10-29,9625.01953125,0.07006129606134426,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2021-11,Nov 2021,2021-10-29,9625.01953125,2021-11-30,9558.330078125,-0.006928760290665026,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2021-12,Dec 2021,2021-11-30,9558.330078125,2021-12-31,9986.7001953125,0.04481641810716064,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2022-01,Jan 2022,2021-12-31,9986.7001953125,2022-01-31,9469.919921875,-0.05174684964309462,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2022-02,Feb 2022,2022-01-31,9469.919921875,2022-02-28,9186.3701171875,-0.029942154424401735,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2022-03,Mar 2022,2022-02-28,9186.3701171875,2022-03-31,9527.4599609375,0.037129991432832465,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2022-04,Apr 2022,2022-03-31,9527.4599609375,2022-04-29,8696.650390625,-0.08720158087452601,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2022-05,May 2022,2022-04-29,8696.650390625,2022-05-31,8712.599609375,0.001833949628145648,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2022-06,Jun 2022,2022-05-31,8712.599609375,2022-06-30,7993.43017578125,-0.0825436110733131,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2022-07,Jul 2022,2022-06-30,7993.43017578125,2022-07-29,8730.4599609375,0.0922044440182046,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2022-08,Aug 2022,2022-07-29,8730.4599609375,2022-08-31,8374.419921875,-0.04078136096557594,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2022-09,Sept 2022,2022-08-31,8374.419921875,2022-09-30,7603.14013671875,-0.09209948776769283,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2022-10,Oct 2022,2022-09-30,7603.14013671875,2022-10-31,8218.7001953125,0.08096129329787738,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2022-11,Nov 2022,2022-10-31,8218.7001953125,2022-11-30,8678.0,0.05588472553719126,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2022-12,Dec 2022,2022-11-30,8678.0,2022-12-30,8178.02001953125,-0.05761465550458056,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2023-01,Jan 2023,2022-12-30,8178.02001953125,2023-01-31,8691.8798828125,0.06283426331239328,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2023-02,Feb 2023,2023-01-31,8691.8798828125,2023-02-28,8479.7998046875,-0.024399793943813197,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2023-03,Mar 2023,2023-02-28,8479.7998046875,2023-03-31,8791.1298828125,0.03671431935844782,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2023-04,Apr 2023,2023-03-31,8791.1298828125,2023-04-28,8928.349609375,0.015608883999174816,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2023-05,May 2023,2023-04-28,8928.349609375,2023-05-31,8967.16015625,0.004346889243029617,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2023-06,Jun 2023,2023-05-31,8967.16015625,2023-06-30,9559.669921875,0.06607551948450796,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2023-07,Jul 2023,2023-06-30,9559.669921875,2023-07-31,9866.76953125,0.03212449926459038,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2023-08,Aug 2023,2023-07-31,9866.76953125,2023-08-31,9709.6796875,-0.015921101962751427,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2023-09,Sept 2023,2023-08-31,9709.6796875,2023-09-29,9246.740234375,-0.04767813851995306,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2023-10,Oct 2023,2023-09-29,9246.740234375,2023-10-31,9052.3095703125,-0.021026941293289414,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2023-11,Nov 2023,2023-10-31,9052.3095703125,2023-11-30,9879.01953125,0.09132586049075653,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2023-12,Dec 2023,2023-11-30,9879.01953125,2023-12-29,10327.830078125,0.045430677149214116,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2024-01,Jan 2024,2023-12-29,10327.830078125,2024-01-31,10501.3798828125,0.01680409179611586,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2024-02,Feb 2024,2024-01-31,10501.3798828125,2024-02-29,11062.1103515625,0.05339588463681255,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2024-03,Mar 2024,2024-02-29,11062.1103515625,2024-03-28,11418.0302734375,0.032174685531384695,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2024-04,Apr 2024,2024-03-28,11418.0302734375,2024-04-30,10951.66015625,-0.040845058737709494,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2024-05,May 2024,2024-04-30,10951.66015625,2024-05-31,11494.7001953125,0.04958517990102096,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2024-06,Jun 2024,2024-05-31,11494.7001953125,2024-06-28,11907.150390625,0.035881770581602135,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2024-07,Jul 2024,2024-06-28,11907.150390625,2024-07-31,12052.08984375,0.012172471865234513,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2024-08,Aug 2024,2024-07-31,12052.08984375,2024-08-30,12344.4296875,0.024256361140686522,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2024-09,Sept 2024,2024-08-30,12344.4296875,2024-09-30,12608.0703125,0.02135705185853687,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2024-10,Oct 2024,2024-09-30,12608.0703125,2024-10-31,12493.740234375,-0.009068007656306443,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2024-11,Nov 2024,2024-10-31,12493.740234375,2024-11-29,13227.1298828125,0.05870056801882817,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2024-12,Dec 2024,2024-11-29,13227.1298828125,2024-12-31,12911.8203125,-0.02383809436408557,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2025-01,Jan 2025,2024-12-31,12911.8203125,2025-01-31,13271.3798828125,0.027847318318425573,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2025-02,Feb 2025,2025-01-31,13271.3798828125,2025-02-28,13098.2197265625,-0.013047637681915525,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2025-03,Mar 2025,2025-02-28,13098.2197265625,2025-03-31,12360.2099609375,-0.056344280446628536,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2025-04,Apr 2025,2025-03-31,12360.2099609375,2025-04-30,12276.3896484375,-0.006781463483622074,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2025-05,May 2025,2025-04-30,12276.3896484375,2025-05-30,13049.1298828125,0.06294523524457785,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2025-06,Jun 2025,2025-05-30,13049.1298828125,2025-06-30,13712.7099609375,0.05085243875141643,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2025-07,Jul 2025,2025-06-30,13712.7099609375,2025-07-31,14020.4599609375,0.022442682801333103,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2025-08,Aug 2025,2025-07-31,14020.4599609375,2025-08-29,14304.6796875,0.020271783333383198,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2025-09,Sept 2025,2025-08-29,14304.6796875,2025-09-30,14826.7998046875,0.03649995166573006,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2025-10,Oct 2025,2025-09-30,14826.7998046875,2025-10-31,15173.9501953125,0.023413709984486886,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2025-11,Nov 2025,2025-10-31,15173.9501953125,2025-11-28,15211.1396484375,0.0024508748642451117,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2025-12,Dec 2025,2025-11-28,15211.1396484375,2025-12-31,15220.4501953125,0.0006120873971435792,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2026-01,Jan 2026,2025-12-31,15220.4501953125,2026-01-30,15441.150390625,0.014500240957423749,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2026-02,Feb 2026,2026-01-30,15441.150390625,2026-02-27,15323.7998046875,-0.0075998603063116565,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2026-03,Mar 2026,2026-02-27,15323.7998046875,2026-03-31,14560.75,-0.04979507787971005,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2026-04,Apr 2026,2026-03-31,14560.75,2026-04-30,16088.5595703125,0.1049265711115499,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
2026-05,May 2026,2026-04-30,16088.5595703125,2026-05-29,16935.349609375,0.052633054896042086,https://query2.finance.yahoo.com/v8/finance/chart/%5ESP500TR?period1=1480550400&period2=1780617600&interval=1d&events=history&includeAdjustedClose=true
